zHD,zHDERR,MU_SH0ES,MU_SH0ES_ERR_DIAG
0.40221,0.00154,41.4795,0.199524
0.40293,0.00154,41.5478,0.290402
0.40368,0.00127,41.616,0.213828
0.40463,0.00154,41.6747,0.166047
0.40483,0.00154,41.3373,0.202033
0.4055,0.00154,41.7807,0.135518
0.40646,0.00514,41.6914,0.168815
0.40895,0.00514,41.7002,0.240024
0.4092,0.00128,41.7405,0.363654
0.40935,0.00154,41.7061,0.274957
0.40949,0.00154,41.6784,0.172193
0.41004,0.00154,41.6836,0.279968
0.41123,0.00128,41.662,0.318089
0.4114,0.00154,41.8335,0.242677
0.41161,0.00154,41.8131,0.149106
0.41266,0.00128,41.7893,0.330128
0.41657,0.00155,41.7295,0.149208
0.41857,0.00155,41.6174,0.202099
0.41936,0.00155,41.6863,0.192599
0.41939,0.00155,41.4604,0.22264
0.4196,0.00129,41.8662,0.224621
0.41965,0.00155,41.7981,0.235757
0.41995,0.00129,41.4394,0.294415
0.42036,0.00155,41.8343,0.344188
0.42088,0.00129,41.6178,0.17643
0.42094,0.00155,41.728,0.250117
0.42195,0.00129,41.5336,0.270821
0.42247,0.00155,41.6483,0.231707
0.42249,0.00129,41.6796,0.275449
0.42348,0.00155,41.5955,0.186465
0.4236,0.00155,41.8403,0.400817
0.42399,0.00129,41.7264,0.13417
0.42459,0.00129,41.7483,0.195831
0.42568,0.00129,41.7039,0.195468
0.42602,0.00129,41.7517,0.175449
0.427,0.00155,41.813,0.229539
0.42703,0.00155,41.8348,0.198324
0.42793,0.00155,42.2757,0.23861
0.42859,0.00156,41.8825,0.403543
0.42895,0.01007,41.6443,0.193398
0.42903,0.00514,41.8266,0.250757
0.42976,0.00156,41.9219,0.19807
0.4302,0.00156,41.8354,0.165783
0.43494,0.00156,41.7828,0.183674
0.43546,0.00156,41.5839,0.13365
0.43683,0.00156,42.0051,0.1818
0.4376,0.0013,41.6253,0.16614
0.43783,0.0013,41.882,0.356877
0.4389,0.00514,41.4679,0.211194
0.43891,0.00156,41.6682,0.279961
0.43935,0.00156,41.8262,0.202784
0.44013,0.00156,42.1401,0.441915
0.44067,0.01007,41.6364,0.160177
0.44149,0.0013,41.6823,0.183572
0.44245,0.00514,41.8523,0.172891
0.44263,0.00156,41.9039,0.139699
0.44361,0.00157,41.793,0.182219
0.44391,0.00514,41.8069,0.290347
0.44764,0.00157,41.8552,0.223954
0.44886,0.00514,41.8853,0.221814
0.44891,0.00514,41.9875,0.215648
0.45068,0.00157,41.6446,0.157686
0.45106,0.01007,41.9281,0.213431
0.45162,0.01007,41.5892,0.225346
0.45162,0.00157,41.9923,0.154715
0.45163,0.00157,41.7162,0.305385
0.45218,0.00131,41.9959,0.320076
0.45328,0.00131,41.7953,0.207786
0.45346,0.00514,41.8863,0.14411
0.45458,0.00131,41.7873,0.209236
0.45477,0.00131,41.8839,0.284149
0.45885,0.00515,41.9679,0.252185
0.46064,0.01007,42.0021,0.190943
0.46104,0.01007,42.0162,0.230251
0.46164,0.00158,41.9839,0.138441
0.46643,0.00158,42.3424,0.396492
0.46654,0.00158,42.048,0.135922
0.46842,0.01007,41.9733,0.206146
0.46887,0.00132,41.7631,0.234035
0.47042,0.00158,42.2151,0.404516
0.47065,0.01007,42.0135,0.180637
0.47163,0.00158,41.9798,0.210913
0.47204,0.00515,42.0374,0.25691
0.47565,0.00159,41.938,0.177112
0.47786,0.00159,42.2269,0.228278
0.47941,0.01008,41.8695,0.203883
0.47946,0.00515,42.0107,0.198987
0.47988,0.00159,41.8956,0.237796
0.48064,0.01008,42.0041,0.160362
0.48065,0.00159,41.9748,0.139221
0.48164,0.00159,42.3055,0.210887
0.48888,0.01008,42.0842,0.199732
0.49244,0.00134,42.2783,0.335403
0.49499,0.00134,42.0821,0.165011
0.49566,0.00134,42.1453,0.120919
0.49579,0.00126,42.0817,0.153945
0.49739,0.0016,42.1268,0.225856
0.50067,0.0016,42.257,0.253816
0.50098,0.0016,42.1165,0.283133
0.50282,0.00135,42.161,0.218549
0.50285,0.0016,42.0703,0.312874
0.50306,0.0016,42.1484,0.311282
0.50316,0.00135,42.1444,0.228687
0.50593,0.00135,42.079,0.166703
0.50615,0.00135,42.1043,0.151709
0.50725,0.00161,42.2358,0.180974
0.50739,0.00161,42.2419,0.288822
0.50825,0.00161,42.0193,0.184312
0.51016,0.00161,42.0945,0.144405
0.51095,0.00161,42.0583,0.239085
0.51169,0.01008,42.3885,0.227281
0.51387,0.00161,42.2567,0.35966
0.51437,0.00136,42.2259,0.196162
0.51469,0.00161,42.3259,0.402924
0.51726,0.00136,42.0932,0.190441
0.51883,0.00516,42.1949,0.250421
0.51885,0.01008,42.1824,0.209558
0.51941,0.00161,42.2438,0.315111
0.51968,0.00161,42.2905,0.196455
0.52271,0.00162,42.3496,0.273927
0.524,0.00516,42.1774,0.369236
0.5262,0.00137,42.1702,0.223271
0.52859,0.00162,42.0855,0.188829
0.52937,0.00516,42.2913,0.141023
0.53099,0.00162,41.8802,0.23431
0.53111,0.00162,42.5109,0.289268
0.53124,0.00137,42.5253,0.38093
0.53225,0.00137,41.9821,0.221979
0.53271,0.00162,42.2472,0.294354
0.53372,0.00162,42.1649,0.273819
0.53435,0.00162,42.1433,0.225295
0.53534,0.00162,42.3205,0.204703
0.53572,0.00162,42.2134,0.209507
0.53942,0.00516,42.3338,0.244476
0.54097,0.00163,42.2791,0.233447
0.54152,0.00138,42.53,0.24247
0.54545,0.00163,42.5633,0.191404
0.54834,0.01008,42.0235,0.363222
0.54881,0.00516,42.1695,0.378555
0.55021,0.00163,42.3253,0.19588
0.55033,0.00163,42.3728,0.208456
0.55046,0.00139,42.4104,0.376261
0.55267,0.00164,42.1938,0.244151
0.55375,0.00164,42.49,0.207133
0.55384,0.00139,42.0827,0.177409
0.55782,0.00164,42.4389,0.195189
0.55882,0.00164,42.7331,0.3833
0.55882,0.00164,42.2975,0.356215
0.56181,0.0014,42.2937,0.227829
0.56269,0.0014,42.6016,0.265242
0.56283,0.00164,42.4296,0.234712
0.56437,0.0014,42.3928,0.221111
0.56437,0.0014,42.4881,0.207587
0.56437,0.0014,42.3969,0.296515
0.56481,0.00164,42.4873,0.19275
0.56879,0.00517,42.2407,0.262337
0.57542,0.00141,42.1912,0.452867
0.57577,0.00165,42.5915,0.213158
0.57619,0.00165,42.4887,0.202103
0.57668,0.00165,42.4263,0.166843
0.57737,0.00141,42.645,0.290949
0.5783,0.01009,42.4174,0.24485
0.57831,0.00165,42.4512,0.241176
0.57882,0.01009,42.4272,0.214391
0.57891,0.00517,42.5317,0.231686
0.57967,0.00165,42.3923,0.23116
0.58067,0.01009,42.573,0.262496
0.5808,0.00517,42.7061,0.239821
0.58301,0.00141,42.5408,0.168029
0.5833,0.00166,42.7974,0.186201
0.58382,0.00166,42.4765,0.198486
0.58382,0.00166,42.6489,0.184752
0.5839,0.00517,42.4199,0.199369
0.58582,0.00166,42.707,0.37297
0.5873,0.00166,42.6241,0.203038
0.58879,0.01009,42.5021,0.220032
0.59029,0.00166,42.5156,0.248253
0.59179,0.01009,42.4508,0.255828
0.60067,0.01009,42.6116,0.278838
0.60155,0.00143,42.7562,0.394779
0.60328,0.00167,42.7503,0.2001
0.60626,0.00143,42.6158,0.275076
0.60827,0.01009,42.5904,0.228388
0.60876,0.00518,42.4282,0.350327
0.60878,0.00518,42.6179,0.230751
0.60981,0.00167,42.6876,0.321483
0.61071,0.01009,42.6686,0.184238
0.61127,0.00167,42.9049,0.247686
0.61177,0.00518,42.701,0.16444
0.61577,0.00168,42.7085,0.347272
0.61875,0.00518,42.7164,0.388756
0.61941,0.00518,42.6948,0.2753
0.61983,0.00168,42.7557,0.154862
0.6207,0.01009,42.6988,0.268136
0.62183,0.01009,42.5894,0.275623
0.62525,0.00141,42.6577,0.215148
0.62725,0.00169,42.585,0.244041
0.63077,0.00169,42.6632,0.202856
0.63183,0.00169,42.3111,0.32695
0.63225,0.00169,42.8493,0.323662
0.63399,0.00145,42.5972,0.147609
0.63777,0.00169,42.5298,0.442879
0.63794,0.00145,42.8637,0.31082
0.63824,0.01009,42.6594,0.367516
0.63873,0.00518,42.7804,0.261646
0.63934,0.00518,42.79,0.171844
0.64185,0.0017,42.8476,0.256941
0.64311,0.00146,42.3609,0.407842
0.64371,0.0017,42.7992,0.309841
0.64371,0.0017,42.8034,0.316528
0.6477,0.0017,42.819,0.288435
0.64852,0.00146,43.0397,0.272369
0.6487,0.0017,42.7335,0.310678
0.64962,0.00146,42.7805,0.149571
0.66213,0.00147,42.9793,0.279772
0.6647,0.00171,42.8698,0.233989
0.67072,0.0101,43.0677,0.274795
0.67773,0.00172,43.2251,0.311797
0.6819,0.0101,42.8376,0.239367
0.68372,0.00172,43.1716,0.407734
0.68519,0.00172,43.0166,0.366173
0.68872,0.0101,42.8137,0.226508
0.68935,0.00519,42.8535,0.15677
0.68936,0.00519,43.0444,0.271991
0.69072,0.0101,42.9143,0.425857
0.69318,0.00173,42.9162,0.318024
0.69718,0.00173,42.9692,0.212738
0.69818,0.0101,42.9671,0.342807
0.69918,0.00173,42.9402,0.338462
0.69918,0.00173,43.0691,0.215345
0.69932,0.0052,43.1107,0.155898
0.69992,0.00173,43.1147,0.29538
0.7007,0.00174,42.917,0.223194
0.70117,0.00174,43.0968,0.261582
0.70192,0.0101,42.8962,0.462713
0.70192,0.00174,43.0433,0.252753
0.71571,0.00175,42.9944,0.245932
0.71874,0.00175,42.8739,0.18843
0.71968,0.00152,43.1638,0.204549
0.71969,0.0101,42.97,0.342226
0.72015,0.00175,43.1612,0.243162
0.72074,0.00175,43.0459,0.305174
0.72674,0.00175,43.0811,0.248363
0.72774,0.00175,43.008,0.257091
0.72866,0.0052,43.005,0.283498
0.73014,0.00176,42.9186,0.321961
0.73161,0.00153,43.1799,0.196424
0.73368,0.00176,42.9845,0.195902
0.73395,0.00176,43.22,0.388289
0.73495,0.00176,43.2537,0.224615
0.73568,0.00176,43.1807,0.25711
0.73596,0.00176,43.1675,0.425639
0.73675,0.00176,42.992,0.21489
0.74196,0.00176,43.4813,0.32514
0.74276,0.00176,43.0825,0.327179
0.74573,0.00177,43.1675,0.195179
0.74607,0.00154,42.9817,0.25474
0.74911,0.00177,42.9396,0.262488
0.7493,0.00521,43.1772,0.163225
0.75074,0.01011,42.9012,0.318716
0.75899,0.00178,43.2469,0.233153
0.76076,0.00178,43.0667,0.201161
0.7611,0.00178,43.1767,0.236628
0.76165,0.00178,43.131,0.239872
0.76566,0.00178,43.2369,0.225434
0.76666,0.00178,43.4224,0.250162
0.76674,0.00178,43.3623,0.27025
0.76709,0.00178,43.5587,0.25715
0.76865,0.00178,43.2929,0.311675
0.76932,0.00521,43.2168,0.162741
0.77309,0.00178,43.3568,0.295081
0.77929,0.00522,43.0395,0.311092
0.78807,0.01011,43.3042,0.232049
0.78907,0.0018,43.3837,0.271177
0.78928,0.00522,43.1995,0.165559
0.79662,0.01011,42.9026,0.372096
0.79863,0.01011,43.4338,0.288144
0.83981,0.00523,43.36,0.211845
0.83981,0.00161,43.2012,0.390423
0.85482,0.00163,43.6168,0.299913
0.93585,0.00525,43.5331,0.239939
0.97423,0.00172,44.1111,0.201519
1.01242,0.00175,44.1177,0.367085
1.01988,0.00176,44.2757,0.225903
1.02088,0.00528,43.9706,0.47547
1.02789,0.00176,44.5364,0.353385
1.04817,0.00178,44.4229,0.488758
1.12092,0.0053,44.4405,0.22363
1.23225,0.00193,44.3207,0.610496
1.23597,0.00193,44.905,0.273735
1.29911,0.00535,44.8641,0.275291
1.3041,0.00199,44.7206,0.316517
1.30611,0.00199,45.0197,0.445162
1.31317,0.00199,44.7867,0.316349
1.3291,0.02009,44.8745,0.238344
1.34101,0.00537,44.7541,0.306395
1.35136,0.00202,44.5492,0.31846
1.35608,0.00203,44.8094,0.238282
1.39103,0.00538,44.7944,0.374345
1.41633,0.00208,44.4579,0.735776
1.5429,0.04006,45.0902,0.371014
1.54901,0.00213,45.293,0.233771
1.61505,0.00545,45.1595,0.333024
1.69706,0.04006,45.2863,0.38048
1.80119,0.02014,45.4865,0.281981
1.91165,0.00263,45.4233,0.358642
2.26137,0.02018,46.1828,0.281309
